totalPrice,square,livingRoom,drawingRoom,kitchen,bathRoom,floor2,constructionTime,renovationCondition,elevator,subway,district
415,131,2,1,1,1,26,2005,3,1,1,7
575,132.38,2,2,1,2,22,2004,4,1,0,7
1030,198,3,2,1,3,4,2005,3,1,0,7
297.5,134,3,1,1,1,21,2008,1,1,0,6
392,81,2,1,1,1,6,1960,2,0,1,1
275.6,53,1,0,1,1,8,2005,3,1,0,7
275,73,2,1,1,1,6,1997,4,0,0,7
800,161.55,3,2,1,2,22,2004,4,1,0,7
134,48,1,0,1,1,10,2009,1,0,0,13
380,68,1,0,0,0,23,2009,4,1,1,1
840,266,4,2,1,3,4,2006,3,0,0,7
126,48,1,1,1,1,11,2009,3,0,0,13
948,238,4,2,1,4,3,2004,4,0,0,7
896,97.7,3,1,1,1,6,1991,3,0,1,10
285,80.13,1,1,1,1,24,2001,4,1,1,2
360,59.4,2,1,1,1,26,1990,3,1,1,2
700,178.96,4,1,1,1,23,1997,3,1,1,7
212,64.28,1,0,1,1,19,2009,3,1,1,8
336,111.3,2,1,1,1,6,2008,4,1,0,7
174.6,52,1,0,1,1,19,2009,3,1,1,8
1950,308.41,5,2,1,4,18,2011,4,1,1,7
176,60.69,1,1,1,1,25,2008,4,1,0,7
520,59.65,1,1,1,1,12,2005,4,1,1,1
1580,210.67,4,2,1,3,6,2000,4,1,0,7
1150,218.35,4,2,1,2,14,2005,4,1,1,7
213,58.49,1,0,1,0,30,2004,3,1,1,7
160,53,1,1,1,1,18,1998,3,1,1,2
210,52,1,0,1,1,19,2009,3,1,1,8
1750,205,3,2,1,2,27,2010,2,1,1,7
630,159.99,3,2,1,2,5,2004,4,0,0,8
845,248.62,2,2,1,2,14,2004,4,1,1,7
723,110.54,3,1,1,1,6,1996,4,0,1,1
240,56.92,2,1,1,1,18,1996,3,1,1,2
590,114.15,2,2,1,1,28,2001,1,1,1,7
354.5,69.96,3,1,1,2,11,2010,1,1,1,6
210,47.26,1,1,1,1,9,2011,3,1,1,2
218,74.11,2,1,1,1,7,1993,3,0,1,7
140,55,1,0,1,1,9,2011,4,1,1,2
340,141.5,3,2,1,2,12,2004,4,1,0,13
540,91.7,2,2,1,1,27,2006,4,1,1,7
110,40.45,1,1,1,1,7,2002,3,0,0,4
170,77,2,1,1,1,6,2003,1,0,0,6
340,53,1,1,1,1,17,2011,4,1,1,7
245,80,2,1,1,1,9,2012,4,1,1,5
610,58.9,2,1,1,1,6,1989,4,0,1,8
224.5,118,2,2,1,2,6,1998,3,0,0,6
435,87.87,2,1,1,1,18,2011,1,1,0,7
410,77.1,3,1,1,1,24,1991,3,1,1,2
240,83.38,1,1,1,1,15,2009,3,1,1,6
470,142.95,3,2,1,2,5,2004,4,1,0,13
355,61.55,1,0,1,1,29,2008,4,1,1,7
190,60.82,1,1,1,1,19,2004,3,1,1,6
321,156.41,3,1,1,2,5,2001,4,0,0,6
350,125.66,3,1,1,2,9,2008,3,1,0,6
198,96,3,1,1,1,6,2004,3,0,1,5
500,113.26,3,2,1,2,11,2012,4,1,0,13
655,151.8,2,1,1,1,22,1998,3,1,1,8
1135,183.16,4,1,1,2,18,2003,1,1,1,10
280,41.5,1,0,1,1,19,2009,4,1,1,8
346,98.88,4,1,1,2,5,1998,3,0,0,6
530,203.07,6,2,1,2,6,1998,4,0,0,13
406,63.86,1,1,1,1,16,2007,4,1,1,7
642,71.6,2,1,1,1,13,1993,1,1,0,10
165,55.48,1,1,1,1,24,2009,4,1,1,3
400,59.81,1,1,1,1,9,2002,4,1,1,10
200,48,1,0,1,1,9,2009,4,1,0,6
200,41.4,1,1,1,1,6,1990,3,0,0,2
845,193.05,4,2,1,3,17,2003,4,1,1,7
300,68.48,3,1,1,1,14,1994,4,1,1,7
225,55,1,0,1,1,9,2005,4,1,0,7
395,88,3,4,1,3,6,2009,3,0,0,13
392.5,46.96,1,0,1,1,17,2003,4,1,1,7
200,59.87,2,1,1,1,6,1984,4,0,0,7
300,59.89,2,1,1,1,6,1992,4,0,1,7
510,67.7,1,2,1,1,28,2009,3,1,1,7
102,42,1,1,1,1,6,1989,3,0,1,6
288,69.02,1,1,1,1,26,2006,3,1,1,2
468,212,4,2,1,1,15,2014,2,1,1,4
450,75.3,2,1,1,1,16,2006,2,1,1,1
873,247.39,4,2,1,3,2,2000,4,0,0,6
475,67.49,2,1,1,2,17,2012,4,1,1,7
240,60,1,0,1,1,5,2010,4,1,1,7
360,146.9,3,2,1,2,7,2003,4,0,0,6
202,51,1,1,1,1,13,2011,3,1,1,7
240,34,1,1,1,2,18,2009,4,1,0,10
265,86.7,2,1,1,1,6,1996,4,0,1,6
355,86.78,2,2,1,1,33,2011,3,1,1,7
389,61,2,1,1,1,14,1985,3,1,1,7
300,103,3,1,1,1,6,1998,4,0,0,7
509,75.21,2,1,1,1,16,1992,4,1,1,7
340,136,3,2,1,2,6,2000,3,0,1,13
307,60,2,1,1,1,6,1989,3,0,0,2
199.5,90,2,1,1,1,15,2010,2,1,0,5
798,300,4,2,1,2,4,2013,1,1,0,13
210.5,65,1,1,1,1,11,2011,4,1,0,5
900,160,5,2,1,2,6,1999,1,0,1,10
298,85,1,1,1,1,22,2009,1,1,1,7
230,89,3,1,1,1,6,1992,1,0,0,7
1388,258,5,2,1,3,6,1998,4,0,0,8
257,110,2,1,1,1,6,1996,1,0,0,6
296,107,3,1,1,1,6,2003,3,0,0,5
470,143.32,1,0,0,0,32,2003,3,1,1,7
208,66.48,1,1,1,1,6,2004,1,0,0,2
650,132,4,1,1,2,26,1997,4,1,1,7
127,47.38,1,1,0,1,16,2008,3,1,1,3
145,53.17,1,1,0,0,16,2008,3,1,1,3
